118.1060060055478,127.83399066007918,90.85157750422046,154.07663356829775,0
107.38371291179526,65.39625342247582,103.27383729661595,70.71377721976864,0
166.35530523753127,107.65169351531966,178.21809402698787,161.7055300898596,0
89.82266938346629,106.77868382928506,155.32594213443193,142.7683755670533,0
123.03834084238696,100.11484376126523,168.94202487638876,178.35040195610094,0
174.77865834714976,81.28786887484188,162.17827679273782,139.72023988290232,0
121.24877539280847,122.8889330778657,143.04062841538396,146.40069206528472,0
156.80433497148124,130.91101220873617,172.15833997810373,156.23678258064382,0
124.20579998180065,95.05092426798014,156.71208301579014,162.47069983036636,0
166.83655423600834,122.11120345218677,108.55751216957601,14.267765605969997,0
161.57052349095824,16.981563396917036,97.52617589810053,50.676945951060475,0
148.35347370595446,178.63580668263936,82.49489920339967,73.2895222821001,0
125.88292138958775,148.7284749188921,100.86673421830447,119.65428303989977,0
143.05483078226655,131.81088485748845,104.83513599274254,153.83087646088552,0
120.6979616162905,117.49601400918826,103.30743387843637,94.02797126790949,0
176.3619998505085,140.31427430622847,131.95527328776078,149.82928023626812,0
119.09893135309105,131.67733496861808,91.49350437020478,100.30090575550571,0
139.02774272560586,108.53834807693252,60.44583587597835,32.35528698634036,0
115.20768107998434,163.97767916169082,82.73288578123623,71.32533921980436,0
167.33179021422126,160.84726044670325,69.66882443994297,36.866773974372755,0
157.08174306145844,159.87288461178642,133.59067057189364,78.95282358012197,0
143.39945693805797,128.11615474391584,90.17479124617286,52.53853429003331,0
129.88796433375813,150.3119270784257,79.69017702019974,172.7080582523097,0
143.12576289724805,172.9659550672736,139.25338134056085,78.54858664854221,0
162.11866003680694,179.848439221338,140.60686272573548,163.87872544036065,0
176.2080724668451,41.50623891016193,98.27696965078354,149.06140590686766,0
145.64710568688247,126.59985989992339,95.63768820564292,146.20806050983174,0
170.15910641729388,164.67053464580974,147.43595260951258,173.0047169003541,0
141.92085524613498,150.36056501550087,1.1031589783757512,85.58414684271592,0
120.5784059799737,143.46597240223693,87.4114640518604,42.4262810364846,0
169.64449148295358,163.3591280404958,176.9499992051286,162.0482281784963,0
115.29624892207748,167.18681916654842,45.696404686259875,44.233982796622556,0
173.29334368808753,172.9917797338806,13.554799138324762,64.98750208791567,0
162.43468465863495,153.4210809409426,109.61245000195129,174.68837751356313,0
177.89310867037202,142.35506716464843,16.157694941956045,68.72291109723623,0
138.1916366172532,134.69920755532934,136.97685018060088,165.4778960906969,0
171.31102667961358,142.06439268662646,165.05558261932472,98.36120741051015,0
154.73646303614575,161.53006781532372,138.2814003255679,76.35145866803614,0
96.34862408007044,143.6988329882851,114.46921513273001,122.48841394196829,0
172.5974631619442,152.08855239176174,29.15541328002879,112.96876527984884,0
170.35037417992186,178.64330062277182,136.91089226357016,176.35625993528916,0
161.14830246475896,141.2299775800597,114.11084939667,128.63621006365693,0
60.40024789892884,73.78227113680681,99.80307269096754,81.37765861080234,0
178.91617841933842,3.3779382341866606,146.83800623404125,155.24904022812643,0
162.8801359704159,156.76255280906244,115.82633366824784,170.17019004997343,0
111.31338094798248,78.08470868672943,158.85362337494627,120.17122937983329,0
153.77950240646052,63.98811041254495,152.0795100860168,172.61911619683326,0
119.53093396666306,160.99404052612212,114.49351223456021,101.54769069269298,0
